[2022-07-22 17:05:01,994] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: MIRR_MD_ACCOUNT_D.load_mirror_md_account_d scheduled__2022-07-22T17:00:00+00:00 [queued]>
[2022-07-22 17:05:06,038] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Executor: Adding file:/tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/org.antlr_antlr4-runtime-4.7.jar to class loader
[2022-07-22 17:05:06,039] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Executor: Fetching spark://156c91590481:33777/jars/org.antlr_antlr-runtime-3.5.2.jar with timestamp 1658509504711
[2022-07-22 17:05:06,039] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Utils: Fetching spark://156c91590481:33777/jars/org.antlr_antlr-runtime-3.5.2.jar to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/fetchFileTemp275623277963832716.tmp
[2022-07-22 17:05:06,041] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Utils: /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/fetchFileTemp275623277963832716.tmp has been previously copied to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/org.antlr_antlr-runtime-3.5.2.jar
[2022-07-22 17:05:06,043] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Executor: Adding file:/tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/org.antlr_antlr-runtime-3.5.2.jar to class loader
[2022-07-22 17:05:06,043] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Executor: Fetching spark://156c91590481:33777/jars/org.antlr_ST4-4.0.8.jar with timestamp 1658509504711
[2022-07-22 17:05:06,044] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Utils: Fetching spark://156c91590481:33777/jars/org.antlr_ST4-4.0.8.jar to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/fetchFileTemp8760013529119848632.tmp
[2022-07-22 17:05:06,045] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Utils: /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/fetchFileTemp8760013529119848632.tmp has been previously copied to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/org.antlr_ST4-4.0.8.jar
[2022-07-22 17:05:06,048] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Executor: Adding file:/tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/org.antlr_ST4-4.0.8.jar to class loader
[2022-07-22 17:05:06,048] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Executor: Fetching spark://156c91590481:33777/jars/org.abego.treelayout_org.abego.treelayout.core-1.0.3.jar with timestamp 1658509504711
[2022-07-22 17:05:06,048] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Utils: Fetching spark://156c91590481:33777/jars/org.abego.treelayout_org.abego.treelayout.core-1.0.3.jar to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/fetchFileTemp1735256958670914057.tmp
[2022-07-22 17:05:06,049] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Utils: /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/fetchFileTemp1735256958670914057.tmp has been previously copied to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/org.abego.treelayout_org.abego.treelayout.core-1.0.3.jar
[2022-07-22 17:05:06,052] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Executor: Adding file:/tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/org.abego.treelayout_org.abego.treelayout.core-1.0.3.jar to class loader
[2022-07-22 17:05:06,052] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Executor: Fetching spark://156c91590481:33777/jars/io.delta_delta-core_2.12-1.0.0.jar with timestamp 1658509504711
[2022-07-22 17:05:06,052] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Utils: Fetching spark://156c91590481:33777/jars/io.delta_delta-core_2.12-1.0.0.jar to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/fetchFileTemp7355840339647290892.tmp
[2022-07-22 17:05:06,059] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Utils: /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/fetchFileTemp7355840339647290892.tmp has been previously copied to /tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/io.delta_delta-core_2.12-1.0.0.jar
[2022-07-22 17:05:06,062] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Executor: Adding file:/tmp/spark-7a3718a7-ac49-4539-844c-19df5ea4ca83/userFiles-eb43cf70-f6df-46ed-94be-8655a25ca1a8/io.delta_delta-core_2.12-1.0.0.jar to class loader
[2022-07-22 17:05:06,068] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 33993.
[2022-07-22 17:05:06,068] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO NettyBlockTransferService: Server created on 156c91590481:33993
[2022-07-22 17:05:06,069] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
[2022-07-22 17:05:06,077] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, 156c91590481, 33993, None)
[2022-07-22 17:05:06,078] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO BlockManagerMasterEndpoint: Registering block manager 156c91590481:33993 with 366.3 MiB RAM, BlockManagerId(driver, 156c91590481, 33993, None)
[2022-07-22 17:05:06,080] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, 156c91590481, 33993, None)
[2022-07-22 17:05:06,081] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, 156c91590481, 33993, None)
[2022-07-22 17:05:06,552] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO SharedState: Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir ('file:/tmp/***tmp_rlxvvv1/spark-warehouse').
[2022-07-22 17:05:06,553] {subprocess.py:89} INFO - 22/07/22 17:05:06 INFO SharedState: Warehouse path is 'file:/tmp/***tmp_rlxvvv1/spark-warehouse'.
[2022-07-22 17:05:07,065] {local_task_job.py:212} WARNING - State of this instance has been externally set to skipped. Terminating instance.
[2022-07-22 17:05:07,066] {process_utils.py:124} INFO - Sending Signals.SIGTERM to group 8001. PIDs of all processes in the group: [8002, 8040, 8001]
[2022-07-22 17:05:07,067] {process_utils.py:75} INFO - Sending the signal Signals.SIGTERM to group 8001
[2022-07-22 17:05:07,067] {taskinstance.py:1408} ERROR - Received SIGTERM. Terminating subprocesses.
[2022-07-22 17:05:07,067] {subprocess.py:99} INFO - Sending SIGTERM signal to process group
[2022-07-22 17:05:07,121] {process_utils.py:70} INFO - Process psutil.Process(pid=8001, status='terminated', exitcode=0, started='17:05:01') (8001) terminated with exit code 0
[2022-07-22 17:05:07,469] {process_utils.py:70} INFO - Process psutil.Process(pid=8040, status='terminated', started='17:05:03') (8040) terminated with exit code None
[2022-07-22 17:05:07,617] {process_utils.py:70} INFO - Process psutil.Process(pid=8002, status='terminated', started='17:05:01') (8002) terminated with exit code None
