[2022-07-22 16:40:01,997] {taskinstance.py:1032} INFO - Dependencies all met for <TaskInstance: MIRR_MD_ACCOUNT_D.load_mirror_md_account_d scheduled__2022-07-22T16:35:00+00:00 [queued]>
[2022-07-22 16:40:05,372] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Executor: Fetching spark://156c91590481:35173/jars/org.antlr_antlr4-4.7.jar with timestamp 1658508004269
[2022-07-22 16:40:05,372] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Utils: Fetching spark://156c91590481:35173/jars/org.antlr_antlr4-4.7.jar to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/fetchFileTemp8377962692344424563.tmp
[2022-07-22 16:40:05,378] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Utils: /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/fetchFileTemp8377962692344424563.tmp has been previously copied to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/org.antlr_antlr4-4.7.jar
[2022-07-22 16:40:05,380] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Executor: Adding file:/tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/org.antlr_antlr4-4.7.jar to class loader
[2022-07-22 16:40:05,380] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Executor: Fetching spark://156c91590481:35173/jars/org.antlr_antlr4-runtime-4.7.jar with timestamp 1658508004269
[2022-07-22 16:40:05,381] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Utils: Fetching spark://156c91590481:35173/jars/org.antlr_antlr4-runtime-4.7.jar to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/fetchFileTemp8022841861559350614.tmp
[2022-07-22 16:40:05,383] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Utils: /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/fetchFileTemp8022841861559350614.tmp has been previously copied to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/org.antlr_antlr4-runtime-4.7.jar
[2022-07-22 16:40:05,385] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Executor: Adding file:/tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/org.antlr_antlr4-runtime-4.7.jar to class loader
[2022-07-22 16:40:05,386] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Executor: Fetching spark://156c91590481:35173/jars/io.delta_delta-core_2.12-1.0.0.jar with timestamp 1658508004269
[2022-07-22 16:40:05,386] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Utils: Fetching spark://156c91590481:35173/jars/io.delta_delta-core_2.12-1.0.0.jar to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/fetchFileTemp1293153529091042035.tmp
[2022-07-22 16:40:05,397] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Utils: /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/fetchFileTemp1293153529091042035.tmp has been previously copied to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/io.delta_delta-core_2.12-1.0.0.jar
[2022-07-22 16:40:05,405] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Executor: Adding file:/tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/io.delta_delta-core_2.12-1.0.0.jar to class loader
[2022-07-22 16:40:05,405] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Executor: Fetching spark://156c91590481:35173/jars/org.abego.treelayout_org.abego.treelayout.core-1.0.3.jar with timestamp 1658508004269
[2022-07-22 16:40:05,405] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Utils: Fetching spark://156c91590481:35173/jars/org.abego.treelayout_org.abego.treelayout.core-1.0.3.jar to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/fetchFileTemp253861897583344544.tmp
[2022-07-22 16:40:05,410] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Utils: /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/fetchFileTemp253861897583344544.tmp has been previously copied to /tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/org.abego.treelayout_org.abego.treelayout.core-1.0.3.jar
[2022-07-22 16:40:05,448] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Executor: Adding file:/tmp/spark-ca692809-9998-4930-a28a-e9297f9aee0d/userFiles-307d6e21-cd90-441e-b2f7-001d370c4517/org.abego.treelayout_org.abego.treelayout.core-1.0.3.jar to class loader
[2022-07-22 16:40:05,449] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 43997.
[2022-07-22 16:40:05,449] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO NettyBlockTransferService: Server created on 156c91590481:43997
[2022-07-22 16:40:05,461] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
[2022-07-22 16:40:05,469] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, 156c91590481, 43997, None)
[2022-07-22 16:40:05,484] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO BlockManagerMasterEndpoint: Registering block manager 156c91590481:43997 with 366.3 MiB RAM, BlockManagerId(driver, 156c91590481, 43997, None)
[2022-07-22 16:40:05,484] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(driver, 156c91590481, 43997, None)
[2022-07-22 16:40:05,484] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO BlockManager: Initialized BlockManager: BlockManagerId(driver, 156c91590481, 43997, None)
[2022-07-22 16:40:05,914] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO SharedState: Setting hive.metastore.warehouse.dir ('null') to the value of spark.sql.warehouse.dir ('file:/tmp/***tmpylv0bb1p/spark-warehouse').
[2022-07-22 16:40:05,915] {subprocess.py:89} INFO - 22/07/22 16:40:05 INFO SharedState: Warehouse path is 'file:/tmp/***tmpylv0bb1p/spark-warehouse'.
[2022-07-22 16:40:06,764] {subprocess.py:89} INFO - 22/07/22 16:40:06 INFO DelegatingLogStore: LogStore org.apache.spark.sql.delta.storage.HDFSLogStore is used for scheme file
[2022-07-22 16:40:06,815] {subprocess.py:89} INFO - 22/07/22 16:40:06 INFO DeltaLog: Loading version 0.
[2022-07-22 16:40:07,118] {local_task_job.py:212} WARNING - State of this instance has been externally set to skipped. Terminating instance.
[2022-07-22 16:40:07,119] {process_utils.py:124} INFO - Sending Signals.SIGTERM to group 5102. PIDs of all processes in the group: [5103, 5141, 5102]
[2022-07-22 16:40:07,120] {process_utils.py:75} INFO - Sending the signal Signals.SIGTERM to group 5102
[2022-07-22 16:40:07,120] {taskinstance.py:1408} ERROR - Received SIGTERM. Terminating subprocesses.
[2022-07-22 16:40:07,120] {subprocess.py:99} INFO - Sending SIGTERM signal to process group
[2022-07-22 16:40:07,157] {process_utils.py:70} INFO - Process psutil.Process(pid=5102, status='terminated', exitcode=0, started='16:40:01') (5102) terminated with exit code 0
[2022-07-22 16:40:07,158] {process_utils.py:70} INFO - Process psutil.Process(pid=5141, status='terminated', started='16:40:03') (5141) terminated with exit code None
[2022-07-22 16:40:07,545] {process_utils.py:70} INFO - Process psutil.Process(pid=5103, status='terminated', started='16:40:01') (5103) terminated with exit code None
